City Name,Country,Latitude,Longitude,Max Temperature (*F),Humidity (%),Cloudiness (%),Wind Speed (MPH)
Forsytheganj,BY,52.6333,29.7333,6.46,95,100,4.76
Aykhal,RU,66.0,111.5,-18.76,86,6,5.46
Khorinsk,RU,52.1657,109.7726,14.2,89,100,5.3
Kharian,PK,32.8149,73.8636,48.2,100,90,2.21
Lampazos de Naranjo,MX,27.0167,-100.5167,72.91,67,59,6.42
Tocopilla,CL,-22.092,-70.1979,66.87,71,30,2.55
Buraidah,SA,26.326,43.975,51.8,100,0,2.3
Saint-Augustin,CA,51.226,-58.6502,13.26,96,100,10.83
Maragogi,BR,-9.0122,-35.2225,78.01,86,5,9.57
Havelock,US,34.8791,-76.9013,48.2,81,90,12.66
Ukiah,US,39.1502,-123.2078,62.6,51,1,4.61
Malakal,SS,9.5334,31.6605,71.01,24,69,5.26
Halifax,CA,44.6453,-63.5724,19.4,73,23,9.22
Yuancheng,CN,36.652,107.7896,41.05,61,100,10.92
Apozol,MX,21.4833,-103.1,67.32,24,0,8.05
Kolokani,ML,13.5728,-8.0339,74.86,18,11,9.33
Havre-St-Pierre,CA,50.2334,-63.5986,3.2,60,20,14.97
Chernolesskoye,RU,44.7156,43.7133,39.67,80,3,3.11
Elk Point,US,42.6833,-96.6836,6.8,66,75,8.05
Mayo,US,38.8876,-76.5119,34.0,100,90,8.37
Sayán,PE,-11.1361,-77.1933,71.33,62,100,2.59
Zhangjiakou,CN,40.81,114.8794,36.09,66,62,0.87
Amazar,RU,53.858,120.875,11.84,92,100,3.65
Norsup,VU,-16.0667,167.3833,84.47,68,10,6.51
Kahului,US,20.8947,-156.47,78.8,47,40,21.85
Tabou,CI,4.423,-7.3528,78.08,89,0,6.26
Port Pirie,AU,-33.1833,138.0167,98.6,19,100,27.63
Santa Cruz de la Sierra,BO,-17.8,-63.1667,69.8,88,90,5.75
Sohag,EG,26.557,31.6948,53.6,54,0,3.44
Nome,US,64.5011,-165.4064,-5.8,49,1,8.05
Nālūt,LY,30.3333,10.85,50.29,44,0,3.85
Nouakchott,MR,18.0858,-15.9785,68.0,13,77,8.05
Flin Flon,CA,54.7682,-101.865,-27.08,85,93,4.92
Nang Rong,TH,14.6377,102.7914,73.0,100,0,6.91
Rio Grande,BR,-32.035,-52.0986,72.0,92,100,4.0
Labuhan,ID,-6.8844,112.2051,81.81,79,100,4.7
Río Gallegos,AR,-51.6226,-69.2181,60.8,77,0,28.77
Djibouti,DJ,11.5,42.5,69.8,83,1,3.44
Quimper,FR,48.0,-4.1,28.4,64,0,11.5
Fortuna,US,40.5982,-124.1573,51.01,81,1,10.36
Pedro II,BR,-4.4247,-41.4586,68.85,100,100,1.52
Coahuayana Viejo,MX,18.7333,-103.6833,69.8,88,20,1.05
Kiunga,PG,-6.1219,141.2906,89.71,60,34,4.56
Mahon,ES,39.8885,4.2658,48.2,87,0,5.75
Krasnyy Luch,UA,48.1395,38.9371,37.11,100,100,8.43
Puerto Triunfo,CO,5.8726,-74.6403,74.93,89,100,1.01
Dumra,IN,26.5667,85.5167,60.66,68,0,1.1
La Paz,BO,-16.5,-68.15,46.4,93,75,9.22
Along,IN,28.1667,94.7667,60.35,46,41,0.72
Maniitsoq,GL,65.4167,-52.9,16.36,86,0,4.97
Margate,GB,51.3813,1.3862,34.0,63,100,3.0
Kruisfontein,ZA,-34.0033,24.7314,70.0,91,19,1.16
Poum,NC,-20.2333,164.0167,79.29,74,2,16.33
Longyan,CN,25.1072,117.0225,57.33,83,88,2.44
Rocha,UY,-34.4833,-54.3333,66.18,94,23,7.85
Lalín,ES,42.7167,-8.1167,52.0,93,75,10.36
Bereket,TM,39.2446,55.5154,46.18,58,97,16.13
Brigantine,US,39.4101,-74.3646,34.0,69,90,3.44
Mandiana,GN,10.6333,-8.6833,72.7,21,0,3.2
Cockburn Town,TC,21.4612,-71.1419,77.0,73,40,6.91
Buin,CL,-33.7333,-70.75,71.01,68,0,14.97
Zhigansk,RU,66.7697,123.3711,-13.54,86,100,10.98
Sibolga,ID,1.7427,98.7792,82.49,72,67,1.12
Mvomero,TZ,-6.25,38.6667,75.16,90,100,5.32
Dubbo,AU,-32.25,148.6167,82.4,34,0,11.5
Amiens,FR,49.9,2.3,21.99,86,0,8.05
Dunedin,NZ,-45.8742,170.5036,64.0,49,56,7.0
Vila,PT,42.0304,-8.1588,48.0,96,100,4.0
Itaituba,BR,-4.2761,-55.9836,77.0,94,20,1.9
Inhambane,MZ,-23.865,35.3833,78.82,81,12,13.42
Ucluelet,CA,48.9329,-125.5528,39.0,69,40,3.44
Krasnosel'kup,RU,65.7,82.4667,-23.93,86,100,4.52
Krasnogvardeyskoye,RU,45.8456,41.5186,44.11,89,1,8.97
Bonthe,SL,7.5264,-12.505,77.5,88,77,4.68
West Wendover,US,40.7391,-114.0733,50.0,43,1,6.46
Tete,MZ,-16.1564,33.5867,77.0,94,40,3.44
San Policarpo,PH,12.1791,125.5072,80.78,84,64,12.08
Kununurra,AU,-15.7667,128.7333,87.8,74,40,8.05
Poronaysk,RU,49.2167,143.1167,20.12,90,86,2.82
Totness,SR,5.8833,-56.3167,76.64,81,1,11.74
Wad Medani,SD,14.4012,33.5199,71.24,23,0,9.04
Shingū,JP,33.7333,135.9833,51.8,43,75,16.11
Te Anau,NZ,-45.4167,167.7167,52.45,78,100,6.04
Waipawa,NZ,-41.4122,175.5153,68.0,52,8,26.46
Vila Velha,BR,-20.3297,-40.2925,82.0,88,40,4.61
Nyuksenitsa,RU,60.4128,44.2397,-11.04,89,49,4.52
Ust'-Ilimsk,RU,58.0006,102.6619,-5.39,88,67,1.99
Chapais,CA,49.7834,-74.8492,-11.2,84,1,2.51
Danville,US,36.586,-79.395,46.4,57,90,3.44
Gharavŭtí,TJ,37.5672,68.4469,41.0,93,20,2.24
Zaprešić,HR,45.8564,15.8078,36.0,93,90,2.3
Palu,ID,-0.8917,119.8707,90.68,52,94,0.49
Kulhudhuffushi,MV,6.6221,73.07,81.28,63,69,5.66
Nanjing,CN,32.0617,118.7778,51.01,100,90,2.24
São Filipe,CV,14.8961,-24.4956,71.69,68,23,7.61
Hūn,LY,29.1268,15.9477,60.87,29,0,6.82
Inuvik,CA,68.3499,-133.7218,-25.6,75,0,3.44
Muros,ES,42.7762,-9.0603,57.99,95,100,8.01
Bischofshofen,AT,47.4167,13.2167,27.0,86,75,13.8
Ratnagiri,IN,16.9833,73.3,70.32,35,1,3.6
Røros,NO,62.5747,11.3842,-32.8,68,0,1.14
Sheregesh,RU,52.9209,87.9869,-14.17,89,100,4.16
Muncar,ID,-8.4333,114.3333,84.02,68,51,1.77
Hope,US,33.6671,-93.5916,39.99,77,100,4.0
Port Said,EG,31.2565,32.2841,62.6,72,0,5.75
Novobirilyussy,RU,56.9514,90.6661,-9.87,88,100,8.57
Vrapčište,MK,41.8339,20.8853,53.6,62,40,2.3
Mandalgovi,MN,45.7625,106.2708,24.22,87,37,21.85
Porto Belo,BR,-27.1578,-48.5531,77.0,73,75,4.61
Collecchio,IT,44.754,10.2184,41.0,93,0,2.44
Mashhad,IR,36.297,59.6062,41.0,65,0,4.61
Caravelas,BR,-17.7125,-39.2481,75.38,83,0,3.85
Nicoya,CR,10.1483,-85.452,80.6,57,0,9.22
Guerrero Negro,MX,27.9769,-114.0611,57.61,71,66,17.9
Jalingo,NG,8.8833,11.3667,72.39,18,14,4.03
Lucea,JM,18.451,-78.1736,78.8,83,20,8.05
Constantine,DZ,36.365,6.6147,44.6,87,40,8.05
Mundo Nuevo (Ojo de Agua),MX,18.7,-95.5,74.75,85,0,8.84
Challans,FR,46.8436,-1.8749,27.0,74,0,12.66
Ambon City,ID,-3.6954,128.1814,91.4,58,20,5.75
La Orilla,MX,17.9833,-102.2333,72.59,82,0,6.06
Boa Vista,BR,2.8197,-60.6733,82.4,54,0,10.36
Tahoua,NE,14.8888,5.2692,71.6,13,0,6.91
Wajid,SO,3.8093,43.2471,69.48,78,26,21.47
Sinnamary,GF,5.3833,-52.95,76.84,85,55,13.02
Ponta Delgada,PT,37.7333,-25.6667,59.0,77,40,19.57
Alofi,NU,-19.0595,-169.9187,86.0,74,75,9.22
Celestún,MX,20.8667,-90.4,77.79,71,19,12.1
Turinskaya Sloboda,RU,57.6232,64.3858,-19.82,87,12,4.52
Morondava,MG,-20.2833,44.2833,78.75,83,100,14.07
Myaundzha,RU,63.0494,147.1858,5.52,89,100,2.77
Bridgetown,BB,13.1,-59.6167,78.8,61,40,21.85
Ladário,BR,-19.0047,-57.6017,72.95,89,100,2.35
Ouro Preto do Oeste,BR,-10.7481,-62.2158,71.64,96,100,3.53
Korčula,HR,42.9622,17.1369,50.0,93,90,6.91
Xining,CN,36.6167,101.7667,34.61,67,0,0.76
Kavieng,PG,-2.5744,150.7967,83.16,75,62,8.16
Newton,US,42.337,-71.2092,21.2,58,82,5.75
Zemio,CF,5.0314,25.1361,63.7,34,76,1.86
Upington,ZA,-28.4478,21.2561,68.0,88,99,6.91
Ozernovskiy,RU,51.5,156.5167,25.05,93,100,14.32
Belmonte,BR,-15.8631,-38.8828,77.0,78,0,6.91
Lake City,US,30.1897,-82.6393,68.0,94,90,1.59
Puerto de la Cruz,ES,28.414,-16.5487,62.01,75,30,5.99
Meulaboh,ID,4.1363,96.1285,79.74,85,100,4.68
Dingle,PH,10.9995,122.6711,83.12,74,5,3.38
Tilichiki,RU,60.4667,166.1,-7.37,90,87,11.45
Tobol,KZ,52.6844,62.5794,-2.47,92,81,8.1
Tuatapere,NZ,-46.1333,167.6833,52.38,85,100,14.56
Pskov,RU,57.8136,28.3496,10.4,79,100,6.71
Pisco,PE,-13.7,-76.2167,73.4,78,40,12.66
Saint Anthony,US,45.0205,-93.218,3.2,55,1,9.22
Kaitangata,NZ,-46.2817,169.8464,57.0,63,100,32.01
Fare,PF,-16.7,-151.0167,80.47,74,1,20.54
Coro,VE,11.4045,-69.6734,73.45,84,3,11.97
Beïnamar,TD,8.6698,15.3813,66.74,21,100,3.18
Catió,GW,11.2833,-15.25,70.88,87,74,3.65
Vila Franca do Campo,PT,37.7167,-25.4333,59.0,77,40,19.57
Shibetsu,JP,43.659,145.132,24.8,74,40,4.61
Abdulino,RU,53.7,53.6667,4.77,93,100,10.71
Sunnyside,US,46.3237,-120.0087,34.0,47,90,6.13
Bétaré Oya,CM,5.6,14.0833,63.19,28,20,1.28
Key Biscayne,US,25.6937,-80.1628,75.2,78,40,10.36
Mitsamiouli,KM,-11.3847,43.2844,82.49,74,100,14.85
Yangi Marg`ilon,UZ,40.4272,71.7189,41.0,81,54,2.3
Kapiri Mposhi,ZM,-13.9652,28.6809,65.43,97,100,1.5
Bandarbeyla,SO,9.4942,50.8122,72.84,78,100,15.82
Tahe,CN,52.3333,124.7333,10.65,93,98,3.94
Anito,PH,12.4497,125.2886,80.37,86,93,10.83
Matata,NZ,-37.8833,176.75,73.0,71,38,1.01
Churapcha,RU,62.0025,132.4325,-4.94,90,100,7.31
Puerto Madryn,AR,-42.7692,-65.0385,70.68,51,0,31.65
Ţahţā,EG,26.7693,31.5021,53.6,54,0,3.44
Hay River,CA,60.8156,-115.7999,-16.6,76,13,5.75
Ubari,LY,26.5921,12.7805,59.43,31,0,6.96
Evanston,US,42.0411,-87.6901,16.0,52,90,10.36
Mbekenyera,TZ,-10.0,38.9833,71.65,96,100,4.21
Eureka,US,40.8021,-124.1637,51.01,82,63,2.95
Cap Malheureux,MU,-19.9842,57.6142,79.0,73,15,5.99
Horta,PT,38.5333,-28.6333,57.76,69,56,33.64
Ilulissat,GL,69.2167,-51.1,10.4,67,20,10.36
Tual,ID,-5.6667,132.75,83.91,77,86,11.9
Lys'va,RU,58.1086,57.8053,-18.15,87,14,0.92
Goba,ET,7.0167,39.9833,47.3,81,99,2.33
Raudeberg,NO,61.9875,5.1352,21.99,67,0,6.85
Galle,LK,6.0367,80.217,73.65,85,46,4.88
Negombo,LK,7.2083,79.8358,69.8,78,0,6.91
Kabo,CF,7.6994,18.629,67.8,23,2,2.68
Fort-Shevchenko,KZ,44.5086,50.263,44.22,69,100,13.02
Klaksvík,FO,62.2266,-6.589,24.8,86,42,1.14
Padang,ID,-0.9492,100.3543,80.6,74,20,1.14
Berlevåg,NO,70.8578,29.0864,22.44,87,100,8.99
Bay Village,US,41.4848,-81.9221,19.99,86,90,10.36
Henties Bay,NA,-22.116,14.2845,68.0,90,99,6.51
Winneba,GH,5.3511,-0.6231,82.4,89,40,13.8
Northam,GB,51.0333,-4.2167,28.99,79,100,5.01
Metro,ID,-5.1131,105.3067,81.43,79,83,3.36
Laguna,US,38.421,-121.4238,66.2,52,1,6.91
Puerto Carreño,CO,6.189,-67.4859,83.26,45,64,12.91
Zhuhai,CN,22.2769,113.5678,62.6,82,40,13.8
Ulan-Ude,RU,51.8261,107.6098,15.8,53,20,11.18
Victoria Point,AU,-27.5833,153.3,80.01,59,66,5.99
Harper,LR,4.375,-7.7169,78.49,88,0,5.46
Lamu,KE,-2.2717,40.902,78.8,83,75,11.45
Newcastle,AU,-32.9272,151.7765,78.01,50,20,6.91
Urengoy,RU,65.9667,78.3667,-23.21,86,100,6.42
Buluang,PH,13.3068,123.3425,83.21,74,0,5.91
Atambua,ID,-9.1061,124.8925,81.36,77,99,3.58
Pedra Branca,BR,-5.4542,-39.7172,73.09,81,99,5.06
Hamilton,US,39.1834,-84.5333,21.99,86,90,10.36
Yakima,US,46.4665,-120.6678,37.0,41,90,6.91
Bo`ka,UZ,40.8108,69.1986,50.0,76,75,6.91
Yenangyaung,MM,20.4667,94.8833,70.14,37,0,1.41
Sīkar,IN,27.6167,75.15,53.31,43,0,3.15
Turan,VN,16.0678,108.2208,71.6,60,20,3.44
Iberia,US,29.9502,-91.7507,71.6,94,90,5.75
Bukama,CD,-9.2,25.85,68.29,94,100,0.45
Puerto Escondido,MX,15.85,-97.0667,80.6,74,1,6.55
Beringovskiy,RU,63.05,179.3167,-21.41,86,75,14.5
Adrar,MR,20.5022,-10.0711,62.94,23,0,9.28
Puerto del Rosario,ES,28.5004,-13.8627,64.4,77,90,8.05
Suoyarvi,RU,62.0833,32.35,-5.64,92,83,2.64
Morant Bay,JM,17.8815,-76.4093,80.6,74,40,3.44
Namatanai,PG,-3.6667,152.4333,83.03,76,81,6.15
Ugoofaaru,MV,5.6667,73.0,81.05,63,41,6.2
Lubumbashi,CD,-11.6609,27.4794,64.31,97,100,5.95
Mulbāgal,IN,13.1667,78.4,57.52,91,32,2.35
Torrington,US,41.8007,-73.1212,21.0,77,100,1.14
Mongo,TD,12.1844,18.693,63.43,26,26,4.63
Ponazyrevo,RU,58.3578,46.3142,-7.69,91,89,6.15
Tūkrah,LY,32.5341,20.5791,62.06,33,0,16.73
Khani,GE,41.9563,42.9566,50.0,76,20,3.44
Mountain Home,US,43.133,-115.6912,46.4,31,1,6.91
Kangaatsiaq,GL,68.3065,-53.4641,12.69,95,28,6.17
Diamantina,BR,-18.2494,-43.6003,61.03,99,58,5.28
Roald,NO,62.5833,6.1333,23.0,54,0,16.11
Lovozero,RU,68.005,35.0117,8.26,93,89,10.45
Korla,CN,41.7597,86.1469,34.12,75,89,7.87
Vardø,NO,70.3705,31.1107,24.26,87,100,13.33
Kiryat Gat,IL,31.61,34.7642,55.0,89,0,5.14
Kuremaa,EE,58.7353,26.5383,10.0,85,100,6.91
Smithers,CA,54.7804,-127.1743,-0.4,50,1,3.44
Benjamin Constant,BR,-4.3831,-70.0311,78.8,100,0,2.06
Garoowe,SO,8.4054,48.4845,61.77,66,94,6.08
Jieshi,CN,22.8134,115.8257,62.01,87,21,1.01
Nemuro,JP,43.3236,145.575,24.8,74,40,4.61
Turiaçu,BR,-1.6633,-45.3717,77.29,86,100,4.52
Pringsewu,ID,-5.3582,104.9744,82.31,73,32,1.57
Suicheng,CN,33.8963,117.9331,49.82,68,100,7.94
Kaoma,ZM,-14.7833,24.8,66.06,97,100,3.15
Takoradze,GH,4.8845,-1.7554,79.41,87,1,7.74
Flint,US,43.0125,-83.6875,17.6,62,90,5.75
Palmer,US,42.1584,-72.3287,17.01,62,75,4.61
Severo-Kuril'sk,RU,50.6789,156.125,28.0,91,100,19.55
Verkhoyansk,RU,67.5447,133.385,-13.54,80,87,1.39
Port Hardy,CA,50.6996,-127.4199,35.6,55,20,13.8
Mishkino,RU,55.3389,63.9175,-10.95,90,77,6.78
Sørland,NO,67.667,12.6934,32.32,89,89,11.83
Lexington Park,US,38.2668,-76.4538,37.4,87,90,9.22
Yārāda,IN,17.65,83.2667,64.4,94,28,2.3
Anchorage,US,61.2181,-149.9003,18.0,67,75,8.05
Thio,NC,-21.6167,166.2167,80.6,61,90,5.75
Malbork,PL,54.0359,19.0266,14.0,100,57,3.42
Viedma,AR,-40.8135,-62.9967,66.0,72,9,19.06
Bulgan,MN,48.8125,103.5347,12.78,94,74,1.45
Yar-Sale,RU,66.8333,70.8333,-22.09,85,95,14.25
Lüshunkou,CN,38.8,121.2667,33.8,100,40,6.71
Richards Bay,ZA,-28.783,32.0377,75.6,82,96,3.02
Mulegé,MX,26.8833,-111.9833,60.6,65,0,1.41
Vryheid,ZA,-27.7695,30.7917,61.03,95,72,0.78
Lipari,IT,38.4674,14.954,57.99,77,100,33.42
Manavālakurichi,IN,8.1333,77.3,75.2,57,20,8.5
Lagoa,PT,39.05,-27.9833,56.53,69,40,38.32
Gotenba,JP,35.3,138.9333,46.4,23,20,17.27
Huangnihe,CN,43.5583,128.0239,26.47,94,57,3.67
Taitung City,TW,22.7583,121.1444,69.8,100,75,4.61
Waingapu,ID,-9.6567,120.2641,85.35,66,83,9.22
Lumphat,KH,13.4878,106.9816,78.26,60,100,5.5
Constitución,CL,-35.3333,-72.4167,61.9,91,28,4.21
Jaru,BR,-10.4389,-62.4664,72.05,96,100,3.13
Kichmengskiy Gorodok,RU,59.9816,45.7854,-12.05,89,96,3.89
Koumac,NC,-20.5667,164.2833,81.21,67,28,11.54
Romanovo,RU,52.6182,81.2271,-25.44,86,61,4.32
